name|title|url
Reflexões do Filósofo (de rua)|O peso da consciência|http://www.reflexoesdofilosofo.blog.br/2024/12/o-peso-da-consciencia.html
Reflexões do Filósofo (de rua)|Os argumentos da princesa|http://www.reflexoesdofilosofo.blog.br/2024/11/os-argumentos-da-princesa.html
Reflexões do Filósofo (de rua)|O vermelho não tem cor|http://www.reflexoesdofilosofo.blog.br/2024/11/o-vermelho-nao-tem-cor.html
Reflexões do Filósofo (de rua)|Uma narrativa da mente|http://www.reflexoesdofilosofo.blog.br/2024/11/uma-narrativa-da-mente.html
Reflexões do Filósofo (de rua)|Revisitando o mito cartesiano|http://www.reflexoesdofilosofo.blog.br/2024/11/revisitando-o-mito-cartesiano.html
Reflexões do Filósofo (de rua)|Repetição e esquecimento|http://www.reflexoesdofilosofo.blog.br/2024/11/repeticao-e-esquecimento.html
Reflexões do Filósofo (de rua)|Alma feliz|http://www.reflexoesdofilosofo.blog.br/2024/11/alma-feliz.html
Reflexões do Filósofo (de rua)|Alma em conflito|http://www.reflexoesdofilosofo.blog.br/2024/11/alma-em-conflito.html
Reflexões do Filósofo (de rua)|Comprimindo sistemas complexos|http://www.reflexoesdofilosofo.blog.br/2024/10/comprimindo-sistemas-complexos.html
Reflexões do Filósofo (de rua)|Searle contra Dennett*|http://www.reflexoesdofilosofo.blog.br/2024/10/searle-contra-dennett.html
Reflexões do Filósofo (de rua)|IA negacionista|http://www.reflexoesdofilosofo.blog.br/2024/09/ia-negacionista.html
Reflexões do Filósofo (de rua)|Uma teoria da mente|http://www.reflexoesdofilosofo.blog.br/2024/09/uma-teoria-da-mente.html
Reflexões do Filósofo (de rua)|Prevendo previsões|http://www.reflexoesdofilosofo.blog.br/2024/09/prevendo-previsoes.html
Reflexões do Filósofo (de rua)|A terceira margem do rio|http://www.reflexoesdofilosofo.blog.br/2024/08/a-terceira-margem-do-rio.html
Reflexões do Filósofo (de rua)|Máquinas que pensam|http://www.reflexoesdofilosofo.blog.br/2024/07/maquinas-que-pensam.html
Reflexões do Filósofo (de rua)|Qual é a regra?|http://www.reflexoesdofilosofo.blog.br/2024/07/qual-e-regra.html
Reflexões do Filósofo (de rua)|Nova-mente|http://www.reflexoesdofilosofo.blog.br/2024/07/nova-mente.html
Reflexões do Filósofo (de rua)|Manga não é manga|http://www.reflexoesdofilosofo.blog.br/2024/06/manga-nao-e-manga.html
Reflexões do Filósofo (de rua)|Apontar não é nada|http://www.reflexoesdofilosofo.blog.br/2024/06/apontar-nao-e-nada.html
Reflexões do Filósofo (de rua)|Um problema de linguagem|http://www.reflexoesdofilosofo.blog.br/2024/06/um-problema-de-linguagem.html
Reflexões do Filósofo (de rua)|Dogma... Pra quê?|http://www.reflexoesdofilosofo.blog.br/2024/06/dogma-pra-que.html
Reflexões do Filósofo (de rua)|Me da o contexto|http://www.reflexoesdofilosofo.blog.br/2024/05/me-da-o-contexto.html
Reflexões do Filósofo (de rua)|Dois pensamentos da Flig 2024|http://www.reflexoesdofilosofo.blog.br/2024/05/dois-pensamentos-da-flig-2024.html
Reflexões do Filósofo (de rua)|Pelo fim das opiniões filosóficas|http://www.reflexoesdofilosofo.blog.br/2024/04/pelo-fim-das-opinioes-filosoficas.html
Reflexões do Filósofo (de rua)|Positividade Cética|http://www.reflexoesdofilosofo.blog.br/2024/04/positividade-cetica.html
Reflexões do Filósofo (de rua)|Habilidade Cética|http://www.reflexoesdofilosofo.blog.br/2024/04/habilidade-cetica.html
Reflexões do Filósofo (de rua)|Filosofia e busca da verdade|http://www.reflexoesdofilosofo.blog.br/2024/04/filosofia-e-busca-da-verdade.html
Reflexões do Filósofo (de rua)|Pesquisa sobre a atitude filosófica cética|http://www.reflexoesdofilosofo.blog.br/2024/04/pesquisa-sobre-atitude-filosofica-cetica.html
Reflexões do Filósofo (de rua)|O problema fundamental da gramática|http://www.reflexoesdofilosofo.blog.br/2024/03/o-problema-fundamental-da-gramatica.html
Reflexões do Filósofo (de rua)|O conhecimento por familiaridade de Bertrand Russell|http://www.reflexoesdofilosofo.blog.br/2024/03/o-conhecimento-por-familiaridade-de.html
Reflexões do Filósofo (de rua)|O inatismo de Noam Chomsky|http://www.reflexoesdofilosofo.blog.br/2024/03/o-inatismo-de-noam-chomsky.html
Reflexões do Filósofo (de rua)|Hacking - estratégia e apogeu das ideias|http://www.reflexoesdofilosofo.blog.br/2024/03/hacking-estrategia-e-apogeu-das-ideias.html
Reflexões do Filósofo (de rua)|Teoria do significado de ninguém|http://www.reflexoesdofilosofo.blog.br/2024/02/teoria-do-significado-de-ninguem.html
Reflexões do Filósofo (de rua)|As abstrações do Bispo Berkeley|http://www.reflexoesdofilosofo.blog.br/2024/01/as-abstracoes-do-bispo-berkeley.html
Reflexões do Filósofo (de rua)|As ideias de Port Royal|http://www.reflexoesdofilosofo.blog.br/2024/01/as-ideias-de-port-royal.html
Reflexões do Filósofo (de rua)|Breves ideias sobre Locke, Berkeley, árvores e Deus|http://www.reflexoesdofilosofo.blog.br/2024/01/breves-ideias-sobre-locke-berkeley.html
Reflexões do Filósofo (de rua)|O etnocentrismo de Rorty|http://www.reflexoesdofilosofo.blog.br/2024/01/o-etnocentrismo-de-rorty.html
Reflexões do Filósofo (de rua)|“Eu vi uma árvore” e o princípio de uma metafísica esquálida[i]|http://www.reflexoesdofilosofo.blog.br/2023/12/eu-vi-uma-arvore-e-o-principio-de-uma.html
Reflexões do Filósofo (de rua)|Putnam e a objetividade do conhecimento|http://www.reflexoesdofilosofo.blog.br/2023/12/putnam-e-objetividade-do-conhecimento.html
Reflexões do Filósofo (de rua)|filosofia da linguagem, diagrama|http://www.reflexoesdofilosofo.blog.br/2023/12/filosofia-da-linguagem-diagrama.html
Reflexões do Filósofo (de rua)|O empirismo sem dogmas de Quine|http://www.reflexoesdofilosofo.blog.br/2023/11/o-empirismo-sem-dogmas-de-quine.html
Reflexões do Filósofo (de rua)|Carnap e o princípio da tolerância|http://www.reflexoesdofilosofo.blog.br/2023/11/carnap-e-o-principio-da-tolerancia.html
Reflexões do Filósofo (de rua)|A semântica da pós-verdade no discurso ordinário|http://www.reflexoesdofilosofo.blog.br/2023/11/a-semantica-da-pos-verdade-no-discurso.html
Reflexões do Filósofo (de rua)|Teses quineanas|http://www.reflexoesdofilosofo.blog.br/2023/11/teses-quineanas.html
Reflexões do Filósofo (de rua)|Filosofia da linguagem tripartite|http://www.reflexoesdofilosofo.blog.br/2023/09/filosofia-da-linguagem-tripartite.html
Reflexões do Filósofo (de rua)|Gavagai|http://www.reflexoesdofilosofo.blog.br/2023/09/gavagai.html
Reflexões do Filósofo (de rua)|Por este meio|http://www.reflexoesdofilosofo.blog.br/2023/09/por-este-meio.html
Reflexões do Filósofo (de rua)|Eu, aqui, agora|http://www.reflexoesdofilosofo.blog.br/2023/08/eu-aqui-agora.html
Reflexões do Filósofo (de rua)|Teorias semânticas do uso|http://www.reflexoesdofilosofo.blog.br/2023/08/teorias-semanticas-do-uso.html
Reflexões do Filósofo (de rua)|Teorias semânticas da entidade|http://www.reflexoesdofilosofo.blog.br/2023/07/teorias-semanticas-da-entidade.html
Reflexões do Filósofo (de rua)|Significado relativo|http://www.reflexoesdofilosofo.blog.br/2023/07/significado-relativo.html
Reflexões do Filósofo (de rua)|Representação e Correspondência|http://www.reflexoesdofilosofo.blog.br/2023/07/representacao-e-correspondencia.html
Reflexões do Filósofo (de rua)|Quem é o homem no canto da sala bebendo martini?|http://www.reflexoesdofilosofo.blog.br/2023/06/quem-e-o-homem-no-canto-da-sala-bebendo.html
Reflexões do Filósofo (de rua)|O esse do concreto ao universal|http://www.reflexoesdofilosofo.blog.br/2023/06/o-esse-do-concreto-ao-universal.html
Reflexões do Filósofo (de rua)|Autoimagem compartilhada|http://www.reflexoesdofilosofo.blog.br/2023/06/autoimagem-compartilhada.html
Reflexões do Filósofo (de rua)|Prefácio Livro Azul|http://www.reflexoesdofilosofo.blog.br/2023/05/prefacio-livro-azul.html
Reflexões do Filósofo (de rua)|Anotações Livro Azul|http://www.reflexoesdofilosofo.blog.br/2023/05/anotacoes-livro-azul.html
Reflexões do Filósofo (de rua)|Teoria Causal da Referência|http://www.reflexoesdofilosofo.blog.br/2023/03/teoria-causal-da-referencia.html
Reflexões do Filósofo (de rua)|Argumentos contrários ao descritivismo|http://www.reflexoesdofilosofo.blog.br/2023/02/argumentos-contrarios-ao-descritivismo.html
Reflexões do Filósofo (de rua)|Descritivismo|http://www.reflexoesdofilosofo.blog.br/2023/02/descritivismo.html
Reflexões do Filósofo (de rua)|a linguagem e a velha dualidade |http://www.reflexoesdofilosofo.blog.br/2023/02/a-linguagem-e-velha-dualidade.html
Reflexões do Filósofo (de rua)|Substituição de nomes: um problema para a teoria referencialista do significado|http://www.reflexoesdofilosofo.blog.br/2023/01/substituicao-de-nomes-um-problema-para.html
Reflexões do Filósofo (de rua)|O discurso mental de Thomas Hobbes|http://www.reflexoesdofilosofo.blog.br/2023/01/o-discurso-mental-de-thomas-hobbes.html
Reflexões do Filósofo (de rua)|NP PN|http://www.reflexoesdofilosofo.blog.br/2023/01/np-pn.html
Reflexões do Filósofo (de rua)|Susto Linguístico|http://www.reflexoesdofilosofo.blog.br/2022/12/susto-linguistico.html
Reflexões do Filósofo (de rua)|Referencialismo|http://www.reflexoesdofilosofo.blog.br/2022/12/referencialismo.html
Reflexões do Filósofo (de rua)|A estratégia de Ian Hacking para a filosofia da linguagem|http://www.reflexoesdofilosofo.blog.br/2022/12/a-estrategia-de-ian-hacking-para.html
Reflexões do Filósofo (de rua)|Introdução ao Significado|http://www.reflexoesdofilosofo.blog.br/2022/11/introducao-ao-significado.html
Reflexões do Filósofo (de rua)|Filosofia da linguagem - introdução e referência|http://www.reflexoesdofilosofo.blog.br/2022/10/filosofia-da-linguagem-introducao-e.html
Reflexões do Filósofo (de rua)|Significado e Referência|http://www.reflexoesdofilosofo.blog.br/2022/09/significado-e-referencia.html
Reflexões do Filósofo (de rua)|Papagaio|http://www.reflexoesdofilosofo.blog.br/2022/08/papagaio.html
Reflexões do Filósofo (de rua)|Comunicação com compromisso e restrição pessoal|http://www.reflexoesdofilosofo.blog.br/2022/08/comunicacao-com-compromisso-e-restricao.html
Reflexões do Filósofo (de rua)|Paraíso verde|http://www.reflexoesdofilosofo.blog.br/2022/08/paraiso-verde.html
Reflexões do Filósofo (de rua)|Fontes iniciais da filosofia analítica|http://www.reflexoesdofilosofo.blog.br/2022/07/fontes-iniciais-da-filosofia-analitica.html
Reflexões do Filósofo (de rua)|Do nome à descrição definida dele|http://www.reflexoesdofilosofo.blog.br/2022/07/do-nome-descricao-definida-dele.html
Reflexões do Filósofo (de rua)|Segunda problema|http://www.reflexoesdofilosofo.blog.br/2022/06/segunda-problema.html
Reflexões do Filósofo (de rua)|unidade semântica|http://www.reflexoesdofilosofo.blog.br/2022/06/unidade-semantica.html
Reflexões do Filósofo (de rua)|Referência Indireta e Humanidade|http://www.reflexoesdofilosofo.blog.br/2022/06/referencia-indireta-e-humanidade.html
Reflexões do Filósofo (de rua)|Valor Cognitivo (by Frege)|http://www.reflexoesdofilosofo.blog.br/2022/05/valor-cognitivo-by-frege.html
Reflexões do Filósofo (de rua)|O problema de Frege|http://www.reflexoesdofilosofo.blog.br/2022/05/o-problema-de-frege.html
Reflexões do Filósofo (de rua)|Além da referência, o sentido|http://www.reflexoesdofilosofo.blog.br/2022/05/alem-da-referencia-o-sentido.html
Reflexões do Filósofo (de rua)|Sentido e Ref. - Frege|http://www.reflexoesdofilosofo.blog.br/2022/05/sentido-e-ref-frege.html
Reflexões do Filósofo (de rua)|Frege, filósofo da linguagem?|http://www.reflexoesdofilosofo.blog.br/2022/04/frege-filosofo-da-linguagem.html
Reflexões do Filósofo (de rua)|A nossa teoria sobre como o mundo é|http://www.reflexoesdofilosofo.blog.br/2022/04/a-nossa-teoria-sobre-como-o-mundo-e.html
Reflexões do Filósofo (de rua)|A pedra fundadora da sociologia da ciência|http://www.reflexoesdofilosofo.blog.br/2022/04/a-pedra-fundadora-da-sociologia-da.html
Reflexões do Filósofo (de rua)|Níveis de processamento linguístico|http://www.reflexoesdofilosofo.blog.br/2022/02/niveis-de-processamento-linguistico.html
Reflexões do Filósofo (de rua)|Introdução ao processamento de linguagem natural|http://www.reflexoesdofilosofo.blog.br/2022/01/introducao-ao-processamento-de.html
Reflexões do Filósofo (de rua)|O Antropoceno e a nossa visão de mundo|http://www.reflexoesdofilosofo.blog.br/2022/01/o-antropoceno-e-nossa-visao-de-mundo.html
Reflexões do Filósofo (de rua)|Base física do efeito estufa e aquecimento global|http://www.reflexoesdofilosofo.blog.br/2022/01/base-fisica-do-efeito-estufa-e.html
Reflexões do Filósofo (de rua)|There's only Gaia but Gaia is not One|http://www.reflexoesdofilosofo.blog.br/2021/12/theres-only-gaia-but-gaia-is-not-one.html
Reflexões do Filósofo (de rua)|Químicos orgânicos em Marte|http://www.reflexoesdofilosofo.blog.br/2021/12/quimicos-organicos-em-marte.html
Reflexões do Filósofo (de rua)|Cidade*|http://www.reflexoesdofilosofo.blog.br/2021/12/cidade.html
Reflexões do Filósofo (de rua)|If you see something say something|http://www.reflexoesdofilosofo.blog.br/2021/11/if-you-see-something-say-something.html
Reflexões do Filósofo (de rua)|Seita do aquecimento|http://www.reflexoesdofilosofo.blog.br/2021/11/seita-do-aquecimento.html
Reflexões do Filósofo (de rua)|Um debate sobre privacidade e segurança a partir dos vazamentos de Snowden|http://www.reflexoesdofilosofo.blog.br/2021/11/um-debate-sobre-privacidade-e-seguranca.html
Reflexões do Filósofo (de rua)|Notas sobre Ockham|http://www.reflexoesdofilosofo.blog.br/2021/11/notas-sobre-ockham.html
Reflexões do Filósofo (de rua)|A identidade de Vênus, segundo Frege|http://www.reflexoesdofilosofo.blog.br/2021/11/a-identidade-de-venus-segundo-frege.html
Reflexões do Filósofo (de rua)|Dataficação da vida|http://www.reflexoesdofilosofo.blog.br/2021/10/dataficacao-da-vida.html
Reflexões do Filósofo (de rua)|IA na base da antítese homem-máquina|http://www.reflexoesdofilosofo.blog.br/2021/10/ia-na-base-da-antitese-homem-maquina.html
Reflexões do Filósofo (de rua)|/\(?eu [-|=>]>? \(?tecnologia\)? [-|=>]>? \(?-? ?mundo\)?/gm*|http://www.reflexoesdofilosofo.blog.br/2021/10/eu-tecnologia-mundogm.html
Reflexões do Filósofo (de rua)|A incudora técnica: uma crítica ao humanismo|http://www.reflexoesdofilosofo.blog.br/2021/10/a-incudora-tecnica-uma-critica-ao.html
Reflexões do Filósofo (de rua)|Pós-verdade?|http://www.reflexoesdofilosofo.blog.br/2021/10/pos-verdade.html
Reflexões do Filósofo (de rua)|Kant, Hegel, Marx - Anotações|http://www.reflexoesdofilosofo.blog.br/2021/09/kant-hegel-marx-anotacoes.html
Reflexões do Filósofo (de rua)|A mão que liberta, lidera. Mas, até quando?|http://www.reflexoesdofilosofo.blog.br/2021/09/a-mao-que-liberta-lidera-mas-ate-quando.html
Reflexões do Filósofo (de rua)|Um vírus|http://www.reflexoesdofilosofo.blog.br/2021/09/um-virus.html
Reflexões do Filósofo (de rua)|Pedagogia do Oprimido - Prefácio #pf100|http://www.reflexoesdofilosofo.blog.br/2021/09/pedagogia-do-oprimido-prefacio-pf100.html
Reflexões do Filósofo (de rua)|Ciborgues e "espécies companheiras" contra a hegemonia do homem tradicional-liberal|http://www.reflexoesdofilosofo.blog.br/2021/09/ciborgues-e-especies-companheiras.html
Reflexões do Filósofo (de rua)|Materialidade e sociedade: tendências sociotécnicas em tecnologias móveis|http://www.reflexoesdofilosofo.blog.br/2021/09/materialidade-e-sociedade-tendencias.html
Reflexões do Filósofo (de rua)|O tema do Regresso da Alma em Agostinho|http://www.reflexoesdofilosofo.blog.br/2021/09/o-tema-do-regresso-da-alma-em-agostinho.html
Reflexões do Filósofo (de rua)|Democracia Tecnológica|http://www.reflexoesdofilosofo.blog.br/2021/08/democracia-tecnologica.html
Reflexões do Filósofo (de rua)|Mediação e sua ausência|http://www.reflexoesdofilosofo.blog.br/2021/08/mediacao-e-sua-ausencia.html
Reflexões do Filósofo (de rua)|A máquina como construção social|http://www.reflexoesdofilosofo.blog.br/2021/07/a-maquina-como-construcao-social.html
Reflexões do Filósofo (de rua)|Essência Tecnológica|http://www.reflexoesdofilosofo.blog.br/2021/07/essencia-tecnologica.html
Reflexões do Filósofo (de rua)|Primeiro se concebe com a mente|http://www.reflexoesdofilosofo.blog.br/2021/07/primeiro-se-concebe-com-mente.html
Reflexões do Filósofo (de rua)|Em busca do método mais eficaz|http://www.reflexoesdofilosofo.blog.br/2021/07/em-busca-do-metodo-mais-eficaz.html
Reflexões do Filósofo (de rua)|Em face da “era tecnológica”|http://www.reflexoesdofilosofo.blog.br/2021/07/em-face-da-era-tecnologica.html
Reflexões do Filósofo (de rua)|Catálogo de autores da Filosofia da Tecnologia - primeira lista|http://www.reflexoesdofilosofo.blog.br/2021/07/catalogo-de-autores-da-filosofia-da.html
Reflexões do Filósofo (de rua)|Renascimento - um parênteses na história|http://www.reflexoesdofilosofo.blog.br/2021/07/renascimento-um-parenteses-na-historia.html
Reflexões do Filósofo (de rua)|Sobre a evolução científica da antiguidade ao renascimento|http://www.reflexoesdofilosofo.blog.br/2021/07/sobre-evolucao-cientifica-da.html
Reflexões do Filósofo (de rua)|Sobre relações tecnológicas|http://www.reflexoesdofilosofo.blog.br/2021/06/sobre-relacoes-tecnologicas.html
Reflexões do Filósofo (de rua)|Fuja!|http://www.reflexoesdofilosofo.blog.br/2021/06/fuja.html
Reflexões do Filósofo (de rua)|Lewis Mumford e a visão histórica da tecnologia|http://www.reflexoesdofilosofo.blog.br/2021/06/lewis-mumford-e-visao-historica-da.html
Reflexões do Filósofo (de rua)|Sobre uma era tecnológica que sempre exisitiu|http://www.reflexoesdofilosofo.blog.br/2021/06/sobre-uma-era-tecnologica-que-sempre.html
Reflexões do Filósofo (de rua)|Tecnomedo|http://www.reflexoesdofilosofo.blog.br/2021/06/tecnomedo.html
Reflexões do Filósofo (de rua)|O Critério Renascentista da Verdade, a visão direta|http://www.reflexoesdofilosofo.blog.br/2021/06/o-criterio-renascentista-da-verdade.html
Reflexões do Filósofo (de rua)|Filosofia além do tempo|http://www.reflexoesdofilosofo.blog.br/2021/06/filosofia-alem-do-tempo.html
Reflexões do Filósofo (de rua)|Sobre a relação imanente entre univocidade técnica e multiplicidade tecnológica|http://www.reflexoesdofilosofo.blog.br/2021/05/sobre-relacao-imanente-entre.html
Reflexões do Filósofo (de rua)|Apropriação|http://www.reflexoesdofilosofo.blog.br/2021/05/apropriacao.html
Reflexões do Filósofo (de rua)|Para uma educação técnica, que compreenda a evolução do objeto|http://www.reflexoesdofilosofo.blog.br/2021/05/para-uma-educacao-tecnica.html
Reflexões do Filósofo (de rua)|O projeto que transforma a realidade material|http://www.reflexoesdofilosofo.blog.br/2021/05/o-projeto-que-transforma-realidade.html
Reflexões do Filósofo (de rua)|Primeiro se crê, depois se prova que há razão em crer|http://www.reflexoesdofilosofo.blog.br/2021/05/primeiro-se-cre-depois-se-prova-que-ha.html
Reflexões do Filósofo (de rua)|Sobre o útero máquina|http://www.reflexoesdofilosofo.blog.br/2021/05/sobre-o-utero-maquina.html
Reflexões do Filósofo (de rua)|Quando a técnica extrapola seu valor moral|http://www.reflexoesdofilosofo.blog.br/2021/04/quando-tecnica-extrapola-seu-valor-moral.html
Reflexões do Filósofo (de rua)|Tecnologia, um dilema|http://www.reflexoesdofilosofo.blog.br/2021/04/tecnologia-um-dilema.html
Reflexões do Filósofo (de rua)|Para uma filosofia da tecnologia autêntica|http://www.reflexoesdofilosofo.blog.br/2021/04/para-uma-filosofia-da-tecnologia.html
Reflexões do Filósofo (de rua)|Causalidade, acaso e necessidade em Aristóteles|http://www.reflexoesdofilosofo.blog.br/2021/04/causalidade-acaso-e-necessidade-em.html
Reflexões do Filósofo (de rua)|Uma visão otimista da filosofia da tecnologia|http://www.reflexoesdofilosofo.blog.br/2021/04/uma-visao-otimista-da-filosofia-da.html
Reflexões do Filósofo (de rua)|Breve olhar de Heidegger sobre a técnica|http://www.reflexoesdofilosofo.blog.br/2021/04/breve-olhar-de-heidegger-sobre-tecnica.html
